Competition,Country,Home Team,Home Score,Away Team,Away Score,Date
Premier League,England,Man City,6,Man Utd,3,2022-10-02
Premier League,England,Leeds,0,Aston Villa,0,2022-10-02
La Liga,Spain,Espanyol,2,Valencia,2,2022-10-02
La Liga,Spain,Celta Vigo,1,Betis,0,2022-10-02
La Liga,Spain,Girona,3,Real Sociedad,5,2022-10-02
La Liga,Spain,Real Madrid,1,Osasuna,1,2022-10-02
Serie A,Italy,Lazio,4,Spezia,0,2022-10-02
Serie A,Italy,Lecce,1,Cremonese,1,2022-10-02
Serie A,Italy,Sampdoria,0,Monza,3,2022-10-02
Serie A,Italy,Sassuolo,5,Salernitana,0,2022-10-02
Serie A,Italy,Atalanta,1,Fiorentina,0,2022-10-02
Serie A,Italy,Juventus,3,Bologna,0,2022-10-02
Bundesliga,Germany,Hertha BSC,1,Hoffenheim,1,2022-10-02
Bundesliga,Germany,Schalke 04,2,Augsburg,3,2022-10-02
Ligue 1,France,Lorient,2,Lille,1,2022-10-02
Ligue 1,France,Ajaccio,1,Clermont,3,2022-10-02
Ligue 1,France,Auxerre,1,Brest,1,2022-10-02
Ligue 1,France,Toulouse,4,Montpellier,2,2022-10-02
Ligue 1,France,Troyes,2,Reims,2,2022-10-02
Ligue 1,France,Monaco,4,Nantes,1,2022-10-02
Ligue 1,France,Lens,1,Lyon,0,2022-10-02
Championship,England,Stoke,0,Watford,4,2022-10-02
MLS,USA,Charlotte,4,Philadelphia,0,2022-10-02
MLS,USA,Cincinnati,2,Chicago,3,2022-10-02
MLS,USA,Columbus,2,New York,1,2022-10-02
MLS,USA,Montréal,1,DC United,0,2022-10-02
MLS,USA,Earthquakes,2,Minnesota,0,2022-10-02
MLS,USA,Whitecaps,2,Austin,0,2022-10-02
MLS,USA,Galaxy,1,Salt Lake,1,2022-10-02
MLS,USA,NYCFC,2,Orlando,1,2022-10-02
MLS,USA,Portland,1,Los Angeles,2,2022-10-02
Eredivisie,Netherlands,Fortuna,2,Volendam,0,2022-10-02
Eredivisie,Netherlands,Excelsior,0,Utrecht,1,2022-10-02
Eredivisie,Netherlands,NEC,1,Feyenoord,1,2022-10-02
Eredivisie,Netherlands,Waalwijk,2,Sparta,2,2022-10-02
Eredivisie,Netherlands,Emmen,0,Heerenveen,0,2022-10-02
Süper Lig,Turkey,Alanyaspor,1,Giresun,1,2022-10-02
Süper Lig,Turkey,Sivasspor,1,Hatay,2,2022-10-02
Süper Lig,Turkey,Konyaspor,1,Ümraniye,0,2022-10-02
Süper Lig,Turkey,Beşiktaş,0,Fenerbahçe,0,2022-10-02
Liga MX,Mexico,San Luis,0,Tigres,3,2022-10-02
Liga MX,Mexico,Monterrey,0,Pachuca,0,2022-10-02
Liga MX,Mexico,Atlas,1,Necaxa,0,2022-10-02
Liga MX,Mexico,Cruz Azul,2,Chivas,1,2022-10-02
Liga MX,Mexico,Toluca,4,Querétaro,1,2022-10-02
First Division A,Belgium,Anderlecht,0,Charleroi,1,2022-10-02
First Division A,Belgium,Gent,3,Cercle Brugge,4,2022-10-02
First Division A,Belgium,Kortrijk,2,Antwerp,1,2022-10-02
First Division A,Belgium,Sint-Truiden,0,Eupen,1,2022-10-02
Serie A,Brazil,Avaí,1,Atlético GO,2,2022-10-02
Serie A,Brazil,Flamengo,4,RB Bragantino,1,2022-10-02
Serie A,Brazil,Goiás,0,Fortaleza,1,2022-10-02
Serie A,Brazil,Paranaense,2,Juventude,0,2022-10-02
Serie A,Brazil,Corinthians,2,Cuiabá,0,2022-10-02
Liga Profesional Argentina,Argentina,Banfield,1,Godoy Cruz,1,2022-10-02
Liga Profesional Argentina,Argentina,Arsenal,0,Independiente,1,2022-10-02
Liga Profesional Argentina,Argentina,Patronato,2,Atl. Tucumán,1,2022-10-02
Primeira Liga,Portugal,Rio Ave,1,Santa Clara,0,2022-10-02
Primeira Liga,Portugal,Paços Ferreira,1,Arouca,1,2022-10-02
Primeira Liga,Portugal,Famalicão,4,Boavista,0,2022-10-02
Superliga,Denmark,Midtjylland,1,Viborg,1,2022-10-02
Superliga,Denmark,Silkeborg,2,Horsens,1,2022-10-02
Superliga,Denmark,Brøndby,3,Lyngby,3,2022-10-02
Superliga,Denmark,København,1,AGF,0,2022-10-02
Primera A,Colombia,Once Caldas,0,Jaguares,1,2022-10-02
Primera A,Colombia,Equidad,1,Millonarios,0,2022-10-02
Primera A,Colombia,Águilas D,1,Dep. Tolima,2,2022-10-02
Primera A,Colombia,Pereira,2,Pasto,0,2022-10-02
Primera División,Uruguay,Fénix,1,Nacional,1,2022-10-02
Primera División,Uruguay,Def. Sporting,2,Albion,0,2022-10-02
Primera División,Uruguay,River Plate,0,Maldonado,0,2022-10-02
Primera División,Uruguay,Boston River,3,Rentistas,0,2022-10-02
Primera División,Chile,Curicó Unido,1,La Serena,0,2022-10-02
Primera División,Chile,Ñublense,2,O'Higgins,2,2022-10-02
Bundesliga,Austria,Hartberg,2,Aus Klagenfurt,3,2022-10-02
Bundesliga,Austria,Ried,2,Altach,3,2022-10-02
Bundesliga,Austria,Austria,0,Sturm,3,2022-10-02
Premier League,Ukraine,Minai,0,Dynamo Kyiv,1,2022-10-02
Premier League,Ukraine,Chornomorets,1,Oleksandria,2,2022-10-02
Premier League,Ukraine,Zorya,2,Kryvbas KR,2,2022-10-02
2. Bundesliga,Germany,Kaiserslautern,1,Braunschweig,1,2022-10-02
2. Bundesliga,Germany,Karlsruhe,3,Nürnberg,0,2022-10-02
2. Bundesliga,Germany,Magdeburg,1,Regensburg,0,2022-10-02
Ekstraklasa,Poland,Miedź,0,Stal Mielec,2,2022-10-02
Ekstraklasa,Poland,Jagiellonia,4,Kielce,1,2022-10-02
Ekstraklasa,Poland,Widzew,0,Raków,0,2022-10-02
Eliteserien,Norway,Aalesund,2,Viking,1,2022-10-02
